sequence,v115@GhA8GeC8AeA8GeA8AeD8CeB8JeZEJvhFGgBThBiiBU?lBlrB3sB,v115@GhA8GeC8AeA8GeA8AeD8CeB8JeZEJvhFzfBGhBiiB3?lB0rBlsB,v115@GhA8GeC8AeA8GeA8AeD8CeB8JeZEJvhFzfB+lB0hB/?rBisBlsB,v115@GhA8GeC8AeA8GeA8AeD8CeB8JeZEJvhFCgBXhB8mB2?qBznBVxB,v115@GhA8GeC8AeA8GeA8AeD8CeB8Jex/IvhF0hBOpBTlB/?rBlsBisB
OISJLZT,X,O,O,X,X
OISJZTL,X,X,X,X,X
OISJZLT,X,X,O,X,X
OISZTLJ,X,X,X,X,X
OISZTJL,X,X,X,X,X
OISZLTJ,X,X,X,X,X
OISZLJT,X,O,X,X,X
OISZJTL,X,X,X,X,X
OISZJLT,X,O,X,X,X
OIZTLJS,X,X,X,X,X
OIZTLSJ,X,X,X,X,X
OIZTJLS,X,X,X,X,X
OIZTJSL,X,X,X,X,X
OIZTSLJ,X,X,X,X,X
OIZTSJL,X,X,X,X,X
OIZLTJS,X,X,X,X,X
OIZLTSJ,X,X,X,X,X
OIZLJTS,X,X,X,X,X
OIZLJST,X,O,X,X,X
OIZLSTJ,X,X,X,X,X
OIZLSJT,X,X,X,X,X
OIZJTLS,X,X,X,X,X
OIZJTSL,X,X,X,X,X
OIZJLTS,X,X,X,X,X
OIZJLST,X,O,X,X,X
OIZJSTL,X,X,X,X,X
OIZJSLT,X,X,X,X,X
OIZSTLJ,X,X,X,X,X
OIZSTJL,X,X,X,X,X
OIZSLTJ,X,X,X,X,X
OIZSLJT,X,X,X,X,X
OIZSJTL,X,X,X,X,X
OIZSJLT,X,X,X,X,X
OLTIJSZ,X,X,X,X,X
OLTIJZS,X,X,X,X,X
OLTISJZ,X,O,X,X,X
OLTISZJ,X,X,X,X,X
OLTIZJS,X,X,X,X,X
OLTIZSJ,X,X,X,X,X
OLTJISZ,X,X,X,X,X
OLTJIZS,X,X,X,X,X
OLTJSIZ,X,X,X,X,X
OLTJSZI,X,X,X,X,X
OLTJZIS,X,X,X,X,X
OLTJZSI,X,X,X,X,X
OLTSIJZ,X,O,X,X,X
OLTSIZJ,X,X,X,X,X
OLTSJIZ,X,O,X,X,X
OLTSJZI,X,X,X,X,X
OLTSZIJ,X,X,X,X,X
OLTSZJI,X,X,X,X,X
OLTZIJS,X,X,X,X,X
OLTZISJ,X,X,X,X,X
OLTZJIS,X,X,X,X,X
OLTZJSI,X,X,X,X,X
OLTZSIJ,X,X,X,X,X
OLTZSJI,X,X,X,X,X
OLITJSZ,X,X,X,X,X
OLITJZS,X,X,X,X,X
OLITSJZ,X,O,X,X,X
OLITSZJ,X,X,X,X,X
OLITZJS,X,X,X,X,X
OLITZSJ,X,X,X,X,X
OLIJTSZ,X,X,X,X,X
OLIJTZS,X,X,X,X,X
OLIJSTZ,X,X,X,X,X
OLIJSZT,X,X,O,X,X
OLIJZTS,X,X,X,X,X
OLIJZST,X,X,X,X,X
OLISTJZ,X,X,X,X,X
OLISTZJ,X,X,X,X,X
OLISJTZ,X,O,X,X,X
OLISJZT,X,O,O,X,X
OLISZTJ,X,X,X,X,X
OLISZJT,X,X,X,X,X
OLIZTJS,X,X,X,X,X
OLIZTSJ,X,X,X,X,X
OLIZJTS,X,X,X,X,X
OLIZJST,X,O,X,X,X
OLIZSTJ,X,X,X,X,X
OLIZSJT,X,X,X,X,X
OLJTISZ,X,X,X,X,X
OLJTIZS,X,X,X,X,X
OLJTSIZ,X,X,X,X,X
OLJTSZI,X,X,X,X,X
OLJTZIS,X,X,X,X,X
OLJTZSI,X,X,X,X,X
OLJITSZ,X,X,X,X,X
OLJITZS,X,X,X,X,X
OLJISTZ,X,X,X,X,X
OLJISZT,X,X,O,X,X
OLJIZTS,X,X,X,X,X
OLJIZST,X,X,X,X,X
OLJSTIZ,X,X,X,X,X
OLJSTZI,X,X,X,X,X
OLJSITZ,X,X,X,X,X
OLJSIZT,X,X,O,X,X
OLJSZTI,X,X,X,X,X
OLJSZIT,X,X,O,X,X
OLJZTIS,X,X,X,X,X
OLJZTSI,X,X,X,X,X
OLJZITS,X,X,X,X,X
OLJZIST,X,X,X,X,X
OLJZSTI,X,X,X,X,X
OLJZSIT,X,X,X,X,X
OLSTIJZ,X,X,X,X,X
OLSTIZJ,X,X,X,X,X
OLSTJIZ,X,X,X,X,X
OLSTJZI,X,X,X,X,X
OLSTZIJ,X,X,X,X,X
OLSTZJI,X,X,X,X,X
OLSITJZ,X,X,X,X,X
OLSITZJ,X,X,X,X,X
OLSIJTZ,X,O,X,X,X
OLSIJZT,X,O,O,X,X
OLSIZTJ,X,X,X,X,X
OLSIZJT,X,X,X,X,X
OLSJTIZ,X,X,X,X,X
OLSJTZI,X,X,X,X,X
OLSJITZ,X,O,X,X,X
OLSJIZT,X,O,O,X,X
OLSJZTI,X,X,X,X,X
OLSJZIT,X,X,O,X,X
OLSZTIJ,X,X,X,X,X
OLSZTJI,X,X,X,X,X
OLSZITJ,X,X,X,X,X
OLSZIJT,X,X,X,X,X
OLSZJTI,X,X,X,X,X
OLSZJIT,X,X,X,X,X
OLZTIJS,X,X,X,X,X
OLZTISJ,X,X,X,X,X
OLZTJIS,X,X,X,X,X
OLZTJSI,X,X,X,X,X
OLZTSIJ,X,X,X,X,X
OLZTSJI,X,X,X,X,X
OLZITJS,X,X,X,X,X
OLZITSJ,X,X,X,X,X
OLZIJTS,X,X,X,X,X
OLZIJST,X,O,X,X,X
OLZISTJ,X,X,X,X,X
OLZISJT,X,X,X,X,X
OLZJTIS,X,X,X,X,X
OLZJTSI,X,X,X,X,X
OLZJITS,X,X,X,X,X
OLZJIST,X,O,X,X,X
OLZJSTI,X,X,X,X,X
OLZJSIT,X,X,X,X,X
OLZSTIJ,X,X,X,X,X
OLZSTJI,X,X,X,X,X
OLZSITJ,X,X,X,X,X
OLZSIJT,X,X,X,X,X
OLZSJTI,X,X,X,X,X
OLZSJIT,X,X,X,X,X
OJTILSZ,X,X,X,X,X
OJTILZS,X,X,X,X,X
OJTISLZ,X,X,X,X,X
OJTISZL,X,X,X,X,O
OJTIZLS,X,X,X,X,X
OJTIZSL,X,X,X,X,X
OJTLISZ,X,X,X,X,X
OJTLIZS,X,X,X,X,X
OJTLSIZ,X,X,X,X,X
OJTLSZI,X,X,X,X,X
OJTLZIS,X,X,X,X,X
OJTLZSI,X,X,X,X,X
OJTSILZ,X,X,X,X,X
OJTSIZL,X,X,X,X,O
OJTSLIZ,X,X,X,X,X
OJTSLZI,X,X,X,X,X
OJTSZIL,X,X,X,X,O
OJTSZLI,X,X,X,X,O
OJTZILS,X,X,X,X,X
OJTZISL,X,X,X,X,X
OJTZLIS,X,X,X,X,X
OJTZLSI,X,X,X,X,X
OJTZSIL,X,X,X,X,X
OJTZSLI,X,X,X,X,X
OJITLSZ,X,X,X,X,X
OJITLZS,X,X,X,X,X
OJITSLZ,X,X,X,X,X
OJITSZL,X,X,X,X,O
OJITZLS,X,X,X,X,X
OJITZSL,X,X,X,X,X
OJILTSZ,X,X,X,X,X
OJILTZS,X,X,X,X,X
OJILSTZ,X,X,X,X,X
OJILSZT,X,X,O,X,X
OJILZTS,X,X,X,X,X
OJILZST,X,X,X,X,X
OJISTLZ,X,X,X,X,X
OJISTZL,X,X,X,X,X
OJISLTZ,X,X,X,X,X
OJISLZT,X,X,O,X,X
OJISZTL,X,X,X,X,O
OJISZLT,X,X,O,X,X
OJIZTLS,X,X,X,X,X
OJIZTSL,X,X,X,X,X
OJIZLTS,X,X,X,X,X
OJIZLST,X,X,X,X,X
OJIZSTL,X,X,X,X,X
OJIZSLT,X,X,X,X,X
OJLTISZ,X,X,X,X,X
OJLTIZS,X,X,X,X,X
OJLTSIZ,X,X,X,X,X
OJLTSZI,X,X,X,X,X
OJLTZIS,X,X,X,X,X
OJLTZSI,X,X,X,X,X
OJLITSZ,X,X,X,X,X
OJLITZS,X,X,X,X,X
OJLISTZ,X,X,X,X,X
OJLISZT,X,X,O,X,X
OJLIZTS,X,X,X,X,X
OJLIZST,X,X,X,X,X
OJLSTIZ,X,X,X,X,X
OJLSTZI,X,X,X,X,X
OJLSITZ,X,X,X,X,X
OJLSIZT,X,X,O,X,X
OJLSZTI,X,X,X,X,X
OJLSZIT,X,X,O,X,X
OJLZTIS,X,X,X,X,X
OJLZTSI,X,X,X,X,X
OJLZITS,X,X,X,X,X
OJLZIST,X,X,X,X,X
OJLZSTI,X,X,X,X,X
OJLZSIT,X,X,X,X,X
OJSTILZ,X,X,X,X,X
OJSTIZL,X,X,X,X,X
OJSTLIZ,X,X,X,X,X
OJSTLZI,X,X,X,X,X
OJSTZIL,X,X,X,X,X
OJSTZLI,X,X,X,X,X
OJSITLZ,X,X,X,X,X
OJSITZL,X,X,X,X,X
OJSILTZ,X,X,X,X,X
OJSILZT,X,X,O,X,X
OJSIZTL,X,X,X,X,O
OJSIZLT,X,X,O,X,X
OJSLTIZ,X,X,X,X,X
OJSLTZI,X,X,X,X,X
OJSLITZ,X,X,X,X,X
OJSLIZT,X,X,O,X,X
OJSLZTI,X,X,X,X,X
OJSLZIT,X,X,O,X,X
OJSZTIL,X,X,X,X,O
OJSZTLI,X,X,X,X,O
OJSZITL,X,X,X,X,O
OJSZILT,X,X,O,X,X
OJSZLTI,X,X,X,X,X
OJSZLIT,X,X,X,X,X
OJZTILS,X,X,X,X,X
OJZTISL,X,X,X,X,X
OJZTLIS,X,X,X,X,X
OJZTLSI,X,X,X,X,X
OJZTSIL,X,X,X,X,X
OJZTSLI,X,X,X,X,X
OJZITLS,X,X,X,X,X
OJZITSL,X,X,X,X,X
OJZILTS,X,X,X,X,X
OJZILST,X,X,X,X,X
OJZISTL,X,X,X,X,X
OJZISLT,X,X,X,X,X
OJZLTIS,X,X,X,X,X
OJZLTSI,X,X,X,X,X
OJZLITS,X,X,X,X,X
OJZLIST,X,X,X,X,X
OJZLSTI,X,X,X,X,X
OJZLSIT,X,X,X,X,X
OJZSTIL,X,X,X,X,X
OJZSTLI,X,X,X,X,X
OJZSITL,X,X,X,X,X
OJZSILT,X,X,X,X,X
OJZSLTI,X,X,X,X,X
OJZSLIT,X,X,X,X,X
OSTILJZ,X,O,X,X,X
OSTILZJ,X,X,X,X,X
OSTIJLZ,X,O,X,X,X
OSTIJZL,X,X,X,X,X
OSTIZLJ,X,O,X,X,X
OSTIZJL,X,O,X,X,X
OSTLIJZ,X,O,X,X,X
OSTLIZJ,X,X,X,X,X
OSTLJIZ,X,O,X,X,X
OSTLJZI,X,X,X,X,X
OSTLZIJ,X,X,X,X,X
OSTLZJI,X,X,X,X,X
OSTJILZ,X,O,X,X,X
OSTJIZL,X,X,X,X,X
OSTJLIZ,X,O,X,X,X
OSTJLZI,X,X,X,X,X
OSTJZIL,X,X,X,X,X
OSTJZLI,X,X,X,X,X
OSTZILJ,X,O,X,X,X
OSTZIJL,X,O,X,X,X
OSTZLIJ,X,O,X,X,X
OSTZLJI,X,O,X,X,X
OSTZJIL,X,O,X,X,X
OSTZJLI,X,O,X,X,X
OSITLJZ,X,O,X,X,X
OSITLZJ,X,X,X,X,X
OSITJLZ,X,O,X,X,X
OSITJZL,X,X,X,X,X
OSITZLJ,X,O,X,X,X
OSITZJL,X,O,X,X,X
OSILTJZ,X,X,X,X,X
OSILTZJ,X,X,X,X,X
OSILJTZ,X,O,X,X,X
OSILJZT,X,O,O,X,X
OSILZTJ,X,X,X,X,X
OSILZJT,X,X,X,X,X
OSIJTLZ,X,X,X,X,X
OSIJTZL,X,X,X,X,X
OSIJLTZ,X,O,X,X,X
OSIJLZT,X,O,O,X,X
OSIJZTL,X,X,X,X,X
OSIJZLT,X,X,O,X,X
OSIZTLJ,X,X,X,X,X
OSIZTJL,X,X,X,X,X
OSIZLTJ,X,X,X,X,X
OSIZLJT,X,O,X,X,X
OSIZJTL,X,X,X,X,X
OSIZJLT,X,O,X,X,X
OSLTIJZ,X,X,X,X,X
OSLTIZJ,X,X,X,X,X
OSLTJIZ,X,X,X,X,X
OSLTJZI,X,X,X,X,X
OSLTZIJ,X,X,X,X,X
OSLTZJI,X,X,X,X,X
OSLITJZ,X,X,X,X,X
OSLITZJ,X,X,X,X,X
OSLIJTZ,X,O,X,X,X
OSLIJZT,X,O,O,X,X
OSLIZTJ,X,X,X,X,X
OSLIZJT,X,X,X,X,X
OSLJTIZ,X,X,X,X,X
OSLJTZI,X,X,X,X,X
OSLJITZ,X,O,X,X,X
OSLJIZT,X,O,O,X,X
OSLJZTI,X,X,X,X,X
OSLJZIT,X,X,O,X,X
OSLZTIJ,X,X,X,X,X
OSLZTJI,X,X,X,X,X
OSLZITJ,X,X,X,X,X
OSLZIJT,X,X,X,X,X
OSLZJTI,X,X,X,X,X
OSLZJIT,X,X,X,X,X
OSJTILZ,X,X,X,X,X
OSJTIZL,X,X,X,X,X
OSJTLIZ,X,X,X,X,X
OSJTLZI,X,X,X,X,X
OSJTZIL,X,X,X,X,X
OSJTZLI,X,X,X,X,X
OSJITLZ,X,X,X,X,X
OSJITZL,X,X,X,X,X
OSJILTZ,X,O,X,X,X
OSJILZT,X,O,O,X,X
OSJIZTL,X,X,X,X,O
OSJIZLT,X,X,O,X,X
OSJLTIZ,X,X,X,X,X
OSJLTZI,X,X,X,X,X
OSJLITZ,X,O,X,X,X
OSJLIZT,X,O,O,X,X
OSJLZTI,X,X,X,X,X
OSJLZIT,X,X,O,X,X
OSJZTIL,X,X,X,X,O
OSJZTLI,X,X,X,X,O
OSJZITL,X,X,X,X,O
OSJZILT,X,X,O,X,X
OSJZLTI,X,X,X,X,X
OSJZLIT,X,X,X,X,X
OSZTILJ,X,X,X,X,X
OSZTIJL,X,X,X,X,X
OSZTLIJ,X,X,X,X,X
OSZTLJI,X,X,X,X,X
OSZTJIL,X,X,X,X,X
OSZTJLI,X,X,X,X,X
OSZITLJ,X,X,X,X,X
OSZITJL,X,X,X,X,X
OSZILTJ,X,X,X,X,X
OSZILJT,X,O,X,X,X
OSZIJTL,X,X,X,X,X
OSZIJLT,X,O,X,X,X
OSZLTIJ,X,X,X,X,X
OSZLTJI,X,X,X,X,X
OSZLITJ,X,X,X,X,X
OSZLIJT,X,O,X,X,X
OSZLJTI,X,X,X,X,X
OSZLJIT,X,O,X,X,X
OSZJTIL,X,X,X,X,O
OSZJTLI,X,X,X,X,O
OSZJITL,X,X,X,X,O
OSZJILT,X,O,X,X,X
OSZJLTI,X,X,X,X,X
OSZJLIT,X,O,X,X,X
OZTILJS,X,X,X,X,X
OZTILSJ,X,X,X,X,X
OZTIJLS,X,X,X,X,X
OZTIJSL,X,X,X,X,X
OZTISLJ,X,X,X,X,X
OZTISJL,X,X,X,X,X
OZTLIJS,X,X,X,X,X
OZTLISJ,X,X,X,X,X
OZTLJIS,X,X,X,X,X
OZTLJSI,X,X,X,X,X
OZTLSIJ,X,X,X,X,X
OZTLSJI,X,X,X,X,X
OZTJILS,X,X,X,X,X
OZTJISL,X,X,X,X,X
OZTJLIS,X,X,X,X,X
OZTJLSI,X,X,X,X,X
OZTJSIL,X,X,X,X,X
OZTJSLI,X,X,X,X,X
OZTSILJ,X,X,X,X,X
OZTSIJL,X,X,X,X,X
OZTSLIJ,X,X,X,X,X
OZTSLJI,X,X,X,X,X
OZTSJIL,X,X,X,X,X
OZTSJLI,X,X,X,X,X
OZITLJS,X,X,X,X,X
OZITLSJ,X,X,X,X,X
OZITJLS,X,X,X,X,X
OZITJSL,X,X,X,X,X
OZITSLJ,X,X,X,X,X
OZITSJL,X,X,X,X,X
OZILTJS,X,X,X,X,X
OZILTSJ,X,X,X,X,X
OZILJTS,X,X,X,X,X
OZILJST,X,O,X,X,X
OZILSTJ,X,X,X,X,X
OZILSJT,X,X,X,X,X
OZIJTLS,X,X,X,X,X
OZIJTSL,X,X,X,X,X
OZIJLTS,X,X,X,X,X
OZIJLST,X,O,X,X,X
OZIJSTL,X,X,X,X,X
OZIJSLT,X,X,X,X,X
OZISTLJ,X,X,X,X,X
OZISTJL,X,X,X,X,X
OZISLTJ,X,X,X,X,X
OZISLJT,X,X,X,X,X
OZISJTL,X,X,X,X,X
OZISJLT,X,X,X,X,X
OZLTIJS,X,X,X,X,X
OZLTISJ,X,X,X,X,X
OZLTJIS,X,X,X,X,X
OZLTJSI,X,X,X,X,X
OZLTSIJ,X,X,X,X,X
OZLTSJI,X,X,X,X,X
OZLITJS,X,X,X,X,X
OZLITSJ,X,X,X,X,X
OZLIJTS,X,X,X,X,X
OZLIJST,X,O,X,X,X
OZLISTJ,X,X,X,X,X
OZLISJT,X,X,X,X,X
OZLJTIS,X,X,X,X,X
OZLJTSI,X,X,X,X,X
OZLJITS,X,X,X,X,X
OZLJIST,X,O,X,X,X
OZLJSTI,X,X,X,X,X
OZLJSIT,X,X,X,X,X
OZLSTIJ,X,X,X,X,X
OZLSTJI,X,X,X,X,X
OZLSITJ,X,X,X,X,X
OZLSIJT,X,X,X,X,X
OZLSJTI,X,X,X,X,X
OZLSJIT,X,X,X,X,X
OZJTILS,X,X,X,X,X
OZJTISL,X,X,X,X,X
OZJTLIS,X,X,X,X,X
OZJTLSI,X,X,X,X,X
OZJTSIL,X,X,X,X,X
OZJTSLI,X,X,X,X,X
OZJITLS,X,X,X,X,X
OZJITSL,X,X,X,X,X
OZJILTS,X,X,X,X,X
OZJILST,X,O,X,X,X
OZJISTL,X,X,X,X,X
OZJISLT,X,X,X,X,X
OZJLTIS,X,X,X,X,X
OZJLTSI,X,X,X,X,X
OZJLITS,X,X,X,X,X
OZJLIST,X,O,X,X,X
OZJLSTI,X,X,X,X,X
OZJLSIT,X,X,X,X,X
OZJSTIL,X,X,X,X,X
OZJSTLI,X,X,X,X,X
OZJSITL,X,X,X,X,X
OZJSILT,X,X,X,X,X
OZJSLTI,X,X,X,X,X
OZJSLIT,X,X,X,X,X
OZSTILJ,X,X,X,X,X
OZSTIJL,X,X,X,X,X
OZSTLIJ,X,X,X,X,X
OZSTLJI,X,X,X,X,X
OZSTJIL,X,X,X,X,X
OZSTJLI,X,X,X,X,X
OZSITLJ,X,X,X,X,X
OZSITJL,X,X,X,X,X
OZSILTJ,X,X,X,X,X
OZSILJT,X,X,X,X,X
OZSIJTL,X,X,X,X,X
OZSIJLT,X,X,X,X,X
OZSLTIJ,X,X,X,X,X
OZSLTJI,X,X,X,X,X
OZSLITJ,X,X,X,X,X
OZSLIJT,X,X,X,X,X
OZSLJTI,X,X,X,X,X
OZSLJIT,X,X,X,X,X
OZSJTIL,X,X,X,X,X
OZSJTLI,X,X,X,X,X
OZSJITL,X,X,X,X,X
OZSJILT,X,X,X,X,X
OZSJLTI,X,X,X,X,X
OZSJLIT,X,X,X,X,X
