sequence,v115@HhA8AeA8GeC8GeD8BeC8Kel/IvhFqlBThBmiB5oB0n?B3rB,v115@HhA8AeA8GeC8GeD8BeC8Kel/IvhF3hBaoB5oBWrBTn?BUrB,v115@HhA8AeA8GeC8GeD8BeC8Kel/IvhFzgBCiBeoB5oBXn?BUrB,v115@HhA8AeA8GeC8GeD8BeC8Kel/IvhFzgBumB3iB5oBys?BUrB,v115@HhA8AeA8GeC8GeD8BeC8Kel/IvhFulBcmBiiB5oBzn?B3rB
OISZJTL,O,O,X,X,O
OISZJLT,O,O,X,X,O
OIZTLJS,O,O,O,O,X
OIZTLSJ,O,O,X,O,O
OIZTJLS,O,O,O,O,X
OIZTJSL,O,O,O,O,X
OIZTSLJ,O,O,X,O,O
OIZTSJL,O,O,O,O,O
OIZLTJS,O,O,O,O,X
OIZLTSJ,O,O,X,O,O
OIZLJTS,O,O,O,O,X
OIZLJST,O,O,O,O,X
OIZLSTJ,O,O,X,O,O
OIZLSJT,O,O,X,O,O
OIZJTLS,O,O,O,O,X
OIZJTSL,O,O,O,O,X
OIZJLTS,O,O,O,O,X
OIZJLST,O,O,O,O,X
OIZJSTL,O,O,O,O,X
OIZJSLT,O,O,O,O,X
OIZSTLJ,O,O,X,O,O
OIZSTJL,O,O,O,O,O
OIZSLTJ,O,O,X,O,O
OIZSLJT,O,O,X,O,O
OIZSJTL,O,O,O,O,O
OIZSJLT,O,O,O,O,O
OLTIJSZ,X,O,X,X,O
OLTIJZS,O,O,X,X,X
OLTISJZ,O,O,X,O,O
OLTISZJ,O,O,X,O,O
OLTIZJS,O,O,X,O,X
OLTIZSJ,O,O,X,O,O
OLTJISZ,X,O,X,X,O
OLTJIZS,O,O,X,X,X
OLTJSIZ,X,O,X,X,O
OLTJSZI,X,O,X,X,O
OLTJZIS,O,O,X,X,X
OLTJZSI,O,O,X,X,X
OLTSIJZ,O,O,X,O,O
OLTSIZJ,O,O,X,O,O
OLTSJIZ,O,O,X,O,O
OLTSJZI,O,O,X,O,O
OLTSZIJ,O,O,X,O,O
OLTSZJI,O,O,X,O,O
OLTZIJS,O,O,X,O,X
OLTZISJ,O,O,X,O,O
OLTZJIS,O,O,X,O,X
OLTZJSI,O,O,X,O,X
OLTZSIJ,O,O,X,O,O
OLTZSJI,O,O,X,O,O
OLITJSZ,X,O,X,X,O
OLITJZS,O,O,X,X,X
OLITSJZ,O,O,X,O,O
OLITSZJ,O,O,X,O,O
OLITZJS,O,O,X,O,X
OLITZSJ,O,O,X,O,O
OLIJTSZ,X,O,X,X,O
OLIJTZS,O,O,X,X,X
OLIJSTZ,X,O,X,X,O
OLIJSZT,X,O,X,X,O
OLIJZTS,O,O,X,X,X
OLIJZST,O,O,X,X,X
OLISTJZ,O,O,X,O,O
OLISTZJ,O,O,X,O,O
OLISJTZ,O,O,X,O,O
OLISJZT,O,O,X,O,O
OLISZTJ,O,O,X,O,O
OLISZJT,O,O,X,O,O
OLIZTJS,O,O,X,O,X
OLIZTSJ,O,O,X,O,O
OLIZJTS,O,O,X,O,X
OLIZJST,O,O,X,O,X
OLIZSTJ,O,O,X,O,O
OLIZSJT,O,O,X,O,O
OLJTISZ,X,O,X,X,O
OLJTIZS,O,O,X,X,X
OLJTSIZ,X,O,X,X,O
OLJTSZI,X,O,X,X,O
OLJTZIS,O,O,X,X,X
OLJTZSI,O,O,X,X,X
OLJITSZ,X,O,X,X,O
OLJITZS,O,O,X,X,X
OLJISTZ,X,O,X,X,O
OLJISZT,X,O,X,X,O
OLJIZTS,O,O,X,X,X
OLJIZST,O,O,X,X,X
OLJSTIZ,X,O,X,X,O
OLJSTZI,X,O,X,X,O
OLJSITZ,X,O,X,X,O
OLJSIZT,X,O,X,X,O
OLJSZTI,X,O,X,X,O
OLJSZIT,X,O,X,X,O
OLJZTIS,O,O,X,X,X
OLJZTSI,O,O,X,X,X
OLJZITS,O,O,X,X,X
OLJZIST,O,O,X,X,X
OLJZSTI,O,O,X,X,X
OLJZSIT,O,O,X,X,X
OLSTIJZ,O,O,X,O,O
OLSTIZJ,O,O,X,O,O
OLSTJIZ,O,O,X,O,O
OLSTJZI,O,O,X,O,O
OLSTZIJ,O,O,X,O,O
OLSTZJI,O,O,X,O,O
OLSITJZ,O,O,X,O,O
OLSITZJ,O,O,X,O,O
OLSIJTZ,O,O,X,O,O
OLSIJZT,O,O,X,O,O
OLSIZTJ,O,O,X,O,O
OLSIZJT,O,O,X,O,O
OLSJTIZ,O,O,X,O,O
OLSJTZI,O,O,X,O,O
OLSJITZ,O,O,X,O,O
OLSJIZT,O,O,X,O,O
OLSJZTI,O,O,X,O,O
OLSJZIT,O,O,X,O,O
OLSZTIJ,O,O,X,O,O
OLSZTJI,O,O,X,O,O
OLSZITJ,O,O,X,O,O
OLSZIJT,O,O,X,O,O
OLSZJTI,O,O,X,O,O
OLSZJIT,O,O,X,O,O
OLZTIJS,O,O,X,O,X
OLZTISJ,O,O,X,O,O
OLZTJIS,O,O,X,O,X
OLZTJSI,O,O,X,O,X
OLZTSIJ,O,O,X,O,O
OLZTSJI,O,O,X,O,O
OLZITJS,O,O,X,O,X
OLZITSJ,O,O,X,O,O
OLZIJTS,O,O,X,O,X
OLZIJST,O,O,X,O,X
OLZISTJ,O,O,X,O,O
OLZISJT,O,O,X,O,O
OLZJTIS,O,O,X,O,X
OLZJTSI,O,O,X,O,X
OLZJITS,O,O,X,O,X
OLZJIST,O,O,X,O,X
OLZJSTI,O,O,X,O,X
OLZJSIT,O,O,X,O,X
OLZSTIJ,O,O,X,O,O
OLZSTJI,O,O,X,O,O
OLZSITJ,O,O,X,O,O
OLZSIJT,O,O,X,O,O
OLZSJTI,O,O,X,O,O
OLZSJIT,O,O,X,O,O
OJTILSZ,X,O,X,X,O
OJTILZS,X,O,X,X,X
OJTISLZ,X,O,O,X,O
OJTISZL,X,O,O,X,O
OJTIZLS,X,O,O,X,X
OJTIZSL,X,O,O,X,X
OJTLISZ,X,O,X,X,O
OJTLIZS,X,O,X,X,X
OJTLSIZ,X,O,X,X,O
OJTLSZI,X,O,X,X,O
OJTLZIS,X,O,X,X,X
OJTLZSI,X,O,X,X,X
OJTSILZ,X,O,O,X,O
OJTSIZL,X,O,O,X,O
OJTSLIZ,X,O,O,X,O
OJTSLZI,X,O,O,X,O
OJTSZIL,X,O,O,X,O
OJTSZLI,X,O,O,X,O
OJTZILS,X,O,O,X,X
OJTZISL,X,O,O,X,X
OJTZLIS,X,O,O,X,X
OJTZLSI,X,O,O,X,X
OJTZSIL,X,O,O,X,X
OJTZSLI,X,O,O,X,X
OJITLSZ,X,O,X,X,O
OJITLZS,X,O,X,X,X
OJITSLZ,X,O,O,X,O
OJITSZL,X,O,O,X,O
OJITZLS,X,O,O,X,X
OJITZSL,X,O,O,X,X
OJILTSZ,X,O,X,X,O
OJILTZS,X,O,X,X,X
OJILSTZ,X,O,X,X,O
OJILSZT,X,O,X,X,O
OJILZTS,X,O,X,X,X
OJILZST,X,O,X,X,X
OJISTLZ,X,O,O,X,O
OJISTZL,X,O,O,X,O
OJISLTZ,X,O,O,X,O
OJISLZT,X,O,O,X,O
OJISZTL,X,O,O,X,O
OJISZLT,X,O,O,X,O
OJIZTLS,X,O,O,X,X
OJIZTSL,X,O,O,X,X
OJIZLTS,X,O,O,X,X
OJIZLST,X,O,O,X,X
OJIZSTL,X,O,O,X,X
OJIZSLT,X,O,O,X,X
OJLTISZ,X,O,X,X,O
OJLTIZS,X,O,X,X,X
OJLTSIZ,X,O,X,X,O
OJLTSZI,X,O,X,X,O
OJLTZIS,X,O,X,X,X
OJLTZSI,X,O,X,X,X
OJLITSZ,X,O,X,X,O
OJLITZS,X,O,X,X,X
OJLISTZ,X,O,X,X,O
OJLISZT,X,O,X,X,O
OJLIZTS,X,O,X,X,X
OJLIZST,X,O,X,X,X
OJLSTIZ,X,O,X,X,O
OJLSTZI,X,O,X,X,O
OJLSITZ,X,O,X,X,O
OJLSIZT,X,O,X,X,O
OJLSZTI,X,O,X,X,O
OJLSZIT,X,O,X,X,O
OJLZTIS,X,O,X,X,X
OJLZTSI,X,O,X,X,X
OJLZITS,X,O,X,X,X
OJLZIST,X,O,X,X,X
OJLZSTI,X,O,X,X,X
OJLZSIT,X,O,X,X,X
OJSTILZ,X,O,O,X,O
OJSTIZL,X,O,O,X,O
OJSTLIZ,X,O,O,X,O
OJSTLZI,X,O,O,X,O
OJSTZIL,X,O,O,X,O
OJSTZLI,X,O,O,X,O
OJSITLZ,X,O,O,X,O
OJSITZL,X,O,O,X,O
OJSILTZ,X,O,O,X,O
OJSILZT,X,O,O,X,O
OJSIZTL,X,O,O,X,O
OJSIZLT,X,O,O,X,O
OJSLTIZ,X,O,O,X,O
OJSLTZI,X,O,O,X,O
OJSLITZ,X,O,O,X,O
OJSLIZT,X,O,O,X,O
OJSLZTI,X,O,O,X,O
OJSLZIT,X,O,O,X,O
OJSZTIL,X,O,O,X,O
OJSZTLI,X,O,O,X,O
OJSZITL,X,O,O,X,O
OJSZILT,X,O,O,X,O
OJSZLTI,X,O,O,X,O
OJSZLIT,X,O,O,X,O
OJZTILS,X,O,O,X,X
OJZTISL,X,O,O,X,X
OJZTLIS,X,O,O,X,X
OJZTLSI,X,O,O,X,X
OJZTSIL,X,O,O,X,X
OJZTSLI,X,O,O,X,X
OJZITLS,X,O,O,X,X
OJZITSL,X,O,O,X,X
OJZILTS,X,O,O,X,X
OJZILST,X,O,O,X,X
OJZISTL,X,O,O,X,X
OJZISLT,X,O,O,X,X
OJZLTIS,X,O,O,X,X
OJZLTSI,X,O,O,X,X
OJZLITS,X,O,O,X,X
OJZLIST,X,O,O,X,X
OJZLSTI,X,O,O,X,X
OJZLSIT,X,O,O,X,X
OJZSTIL,X,O,O,X,X
OJZSTLI,X,O,O,X,X
OJZSITL,X,O,O,X,X
OJZSILT,X,O,O,X,X
OJZSLTI,X,O,O,X,X
OJZSLIT,X,O,O,X,X
OSTILJZ,O,O,X,X,O
OSTILZJ,O,O,X,X,O
OSTIJLZ,X,O,X,X,O
OSTIJZL,X,O,X,X,O
OSTIZLJ,O,O,X,X,O
OSTIZJL,O,O,X,X,O
OSTLIJZ,O,O,X,X,O
OSTLIZJ,O,O,X,X,O
OSTLJIZ,O,O,O,X,O
OSTLJZI,O,O,O,X,O
OSTLZIJ,O,O,O,X,O
OSTLZJI,O,O,O,X,O
OSTJILZ,X,O,O,X,O
OSTJIZL,X,O,O,X,O
OSTJLIZ,X,O,O,X,O
OSTJLZI,X,O,O,X,O
OSTJZIL,X,O,O,X,O
OSTJZLI,X,O,O,X,O
OSTZILJ,O,O,O,X,O
OSTZIJL,O,O,O,X,O
OSTZLIJ,O,O,O,X,O
OSTZLJI,O,O,O,X,O
OSTZJIL,O,O,O,X,O
OSTZJLI,O,O,O,X,O
OSITLJZ,O,O,X,X,O
OSITLZJ,O,O,X,X,O
OSITJLZ,X,O,X,X,O
OSITJZL,X,O,X,X,O
OSITZLJ,O,O,X,X,O
OSITZJL,O,O,X,X,O
OSILTJZ,O,O,X,X,O
OSILTZJ,O,O,X,X,O
OSILJTZ,O,O,X,X,O
OSILJZT,O,O,X,X,O
OSILZTJ,O,O,X,X,O
OSILZJT,O,O,X,X,O
OSIJTLZ,X,O,X,X,O
OSIJTZL,X,O,X,X,O
OSIJLTZ,O,O,X,X,O
OSIJLZT,O,O,X,X,O
OSIJZTL,O,O,X,X,O
OSIJZLT,O,O,X,X,O
OSIZTLJ,O,O,X,X,O
OSIZTJL,O,O,X,X,O
OSIZLTJ,O,O,X,X,O
OSIZLJT,O,O,X,X,O
OSIZJTL,O,O,X,X,O
OSIZJLT,O,O,X,X,O
OSLTIJZ,O,O,X,X,O
OSLTIZJ,O,O,X,X,O
OSLTJIZ,O,O,O,X,O
OSLTJZI,O,O,O,X,O
OSLTZIJ,O,O,O,X,O
OSLTZJI,O,O,O,X,O
OSLITJZ,O,O,X,X,O
OSLITZJ,O,O,X,X,O
OSLIJTZ,O,O,X,X,O
OSLIJZT,O,O,X,X,O
OSLIZTJ,O,O,X,X,O
OSLIZJT,O,O,X,X,O
OSLJTIZ,O,O,O,X,O
OSLJTZI,O,O,O,X,O
OSLJITZ,O,O,O,X,O
OSLJIZT,O,O,O,X,O
OSLJZTI,O,O,O,X,O
OSLJZIT,O,O,O,X,O
OSLZTIJ,O,O,O,X,O
OSLZTJI,O,O,O,X,O
OSLZITJ,O,O,O,X,O
OSLZIJT,O,O,O,X,O
OSLZJTI,O,O,O,X,O
OSLZJIT,O,O,O,X,O
OSJTILZ,X,O,O,X,O
OSJTIZL,X,O,O,X,O
OSJTLIZ,X,O,O,X,O
OSJTLZI,X,O,O,X,O
OSJTZIL,X,O,O,X,O
OSJTZLI,X,O,O,X,O
OSJITLZ,X,O,O,X,O
OSJITZL,X,O,O,X,O
OSJILTZ,O,O,O,X,O
OSJILZT,O,O,O,X,O
OSJIZTL,O,O,O,X,O
OSJIZLT,O,O,O,X,O
OSJLTIZ,O,O,O,X,O
OSJLTZI,O,O,O,X,O
OSJLITZ,O,O,O,X,O
OSJLIZT,O,O,O,X,O
OSJLZTI,O,O,O,X,O
OSJLZIT,O,O,O,X,O
OSJZTIL,O,O,O,X,O
OSJZTLI,O,O,O,X,O
OSJZITL,O,O,O,X,O
OSJZILT,O,O,O,X,O
OSJZLTI,O,O,O,X,O
OSJZLIT,O,O,O,X,O
OSZTILJ,O,O,O,X,O
OSZTIJL,O,O,O,X,O
OSZTLIJ,O,O,O,X,O
OSZTLJI,O,O,O,X,O
OSZTJIL,O,O,O,X,O
OSZTJLI,O,O,O,X,O
OSZITLJ,O,O,O,X,O
OSZITJL,O,O,O,X,O
OSZILTJ,O,O,O,X,O
OSZILJT,O,O,O,X,O
OSZIJTL,O,O,O,X,O
OSZIJLT,O,O,O,X,O
OSZLTIJ,O,O,O,X,O
OSZLTJI,O,O,O,X,O
OSZLITJ,O,O,O,X,O
OSZLIJT,O,O,O,X,O
OSZLJTI,O,O,O,X,O
OSZLJIT,O,O,O,X,O
OSZJTIL,O,O,O,X,O
OSZJTLI,O,O,O,X,O
OSZJITL,O,O,O,X,O
OSZJILT,O,O,O,X,O
OSZJLTI,O,O,O,X,O
OSZJLIT,O,O,O,X,O
OZTILJS,O,O,O,O,X
OZTILSJ,O,O,X,O,O
OZTIJLS,O,O,O,O,X
OZTIJSL,O,O,O,O,X
OZTISLJ,O,O,O,O,O
OZTISJL,O,O,O,O,O
OZTLIJS,O,O,O,O,X
OZTLISJ,O,O,X,O,O
OZTLJIS,O,O,O,O,X
OZTLJSI,O,O,O,O,X
OZTLSIJ,O,O,O,O,O
OZTLSJI,O,O,O,O,O
OZTJILS,O,O,O,O,X
OZTJISL,O,O,O,O,X
OZTJLIS,O,O,O,O,X
OZTJLSI,O,O,O,O,X
OZTJSIL,O,O,O,O,X
OZTJSLI,O,O,O,O,X
OZTSILJ,O,O,O,O,O
OZTSIJL,O,O,O,O,O
OZTSLIJ,O,O,O,O,O
OZTSLJI,O,O,O,O,O
OZTSJIL,O,O,O,O,O
OZTSJLI,O,O,O,O,O
OZITLJS,O,O,O,O,X
OZITLSJ,O,O,X,O,O
OZITJLS,O,O,O,O,X
OZITJSL,O,O,O,O,X
OZITSLJ,O,O,O,O,O
OZITSJL,O,O,O,O,O
OZILTJS,O,O,O,O,X
OZILTSJ,O,O,X,O,O
OZILJTS,O,O,O,O,X
OZILJST,O,O,O,O,X
OZILSTJ,O,O,X,O,O
OZILSJT,O,O,X,O,O
OZIJTLS,O,O,O,O,X
OZIJTSL,O,O,O,O,X
OZIJLTS,O,O,O,O,X
OZIJLST,O,O,O,O,X
OZIJSTL,O,O,O,O,X
OZIJSLT,O,O,O,O,X
OZISTLJ,O,O,O,O,O
OZISTJL,O,O,O,O,O
OZISLTJ,O,O,O,O,O
OZISLJT,O,O,O,O,O
OZISJTL,O,O,O,O,O
OZISJLT,O,O,O,O,O
OZLTIJS,O,O,O,O,X
OZLTISJ,O,O,X,O,O
OZLTJIS,O,O,O,O,X
OZLTJSI,O,O,O,O,X
OZLTSIJ,O,O,O,O,O
OZLTSJI,O,O,O,O,O
OZLITJS,O,O,O,O,X
OZLITSJ,O,O,X,O,O
OZLIJTS,O,O,O,O,X
OZLIJST,O,O,O,O,X
OZLISTJ,O,O,X,O,O
OZLISJT,O,O,X,O,O
OZLJTIS,O,O,O,O,X
OZLJTSI,O,O,O,O,X
OZLJITS,O,O,O,O,X
OZLJIST,O,O,O,O,X
OZLJSTI,O,O,O,O,X
OZLJSIT,O,O,O,O,X
OZLSTIJ,O,O,O,O,O
OZLSTJI,O,O,O,O,O
OZLSITJ,O,O,O,O,O
OZLSIJT,O,O,O,O,O
OZLSJTI,O,O,O,O,O
OZLSJIT,O,O,O,O,O
OZJTILS,O,O,O,O,X
OZJTISL,O,O,O,O,X
OZJTLIS,O,O,O,O,X
OZJTLSI,O,O,O,O,X
OZJTSIL,O,O,O,O,X
OZJTSLI,O,O,O,O,X
OZJITLS,O,O,O,O,X
OZJITSL,O,O,O,O,X
OZJILTS,O,O,O,O,X
OZJILST,O,O,O,O,X
OZJISTL,O,O,O,O,X
OZJISLT,O,O,O,O,X
OZJLTIS,O,O,O,O,X
OZJLTSI,O,O,O,O,X
OZJLITS,O,O,O,O,X
OZJLIST,O,O,O,O,X
OZJLSTI,O,O,O,O,X
OZJLSIT,O,O,O,O,X
OZJSTIL,O,O,O,O,X
OZJSTLI,O,O,O,O,X
OZJSITL,O,O,O,O,X
OZJSILT,O,O,O,O,X
OZJSLTI,O,O,O,O,X
OZJSLIT,O,O,O,O,X
OZSTILJ,O,O,O,O,O
OZSTIJL,O,O,O,O,O
OZSTLIJ,O,O,O,O,O
OZSTLJI,O,O,O,O,O
OZSTJIL,O,O,O,O,O
OZSTJLI,O,O,O,O,O
OZSITLJ,O,O,O,O,O
OZSITJL,O,O,O,O,O
OZSILTJ,O,O,O,O,O
OZSILJT,O,O,O,O,O
OZSIJTL,O,O,O,O,O
OZSIJLT,O,O,O,O,O
OZSLTIJ,O,O,O,O,O
OZSLTJI,O,O,O,O,O
OZSLITJ,O,O,O,O,O
OZSLIJT,O,O,O,O,O
OZSLJTI,O,O,O,O,O
OZSLJIT,O,O,O,O,O
OZSJTIL,O,O,O,O,O
OZSJTLI,O,O,O,O,O
OZSJITL,O,O,O,O,O
OZSJILT,O,O,O,O,O
OZSJLTI,O,O,O,O,O
OZSJLIT,O,O,O,O,O
