sequence,v115@zgB8HeA8IeD8FeE8CeA8AeE8AeD8JeX7IvhFTdBejB?5jBFhBUnB6rB,v115@zgB8HeA8IeD8FeE8CeA8AeE8AeD8JeVAJvhFahBUdB?GeB5mB/tBTsB,v115@zgB8HeA8IeD8FeE8CeA8AeE8AeD8JeX7IvhFlcBzdB?5jBUhB2nBCsB,v115@zgB8HeA8IeD8FeE8CeA8AeE8AeD8JeVAJvhFahB3dB?5jB8nBzmBurB,v115@zgB8HeA8IeD8FeE8CeA8AeE8AeD8JeX7IvhF5jBUhB?ynBunBzmBlrB
OISLTJZ,X,X,X,X,X
OISLTZJ,X,X,X,X,X
OISLJTZ,X,X,X,X,X
OISLJZT,X,X,X,X,X
OISLZTJ,X,X,X,X,X
OISLZJT,X,X,X,X,X
OISJTLZ,X,O,X,X,X
OISJTZL,X,O,X,X,X
OISJLTZ,X,X,X,X,X
OISJLZT,X,X,X,X,X
OISJZTL,X,O,X,X,X
OISJZLT,X,X,X,X,X
OISZTLJ,X,O,X,X,X
OISZTJL,X,O,X,X,X
OISZLTJ,X,X,X,X,X
OISZLJT,X,X,X,X,X
OISZJTL,X,O,X,X,X
OISZJLT,X,X,X,X,X
OIZTLJS,X,X,X,O,X
OIZTLSJ,X,O,X,O,X
OIZTJLS,X,X,X,X,X
OIZTJSL,X,X,X,X,X
OIZTSLJ,X,O,X,O,X
OIZTSJL,X,O,X,X,X
OIZLTJS,X,X,X,X,X
OIZLTSJ,X,X,X,X,X
OIZLJTS,X,X,X,X,X
OIZLJST,X,X,X,X,X
OIZLSTJ,X,X,X,X,X
OIZLSJT,X,X,X,X,X
OIZJTLS,X,X,X,X,X
OIZJTSL,X,X,X,X,X
OIZJLTS,X,X,X,X,X
OIZJLST,X,X,X,X,X
OIZJSTL,X,X,X,X,X
OIZJSLT,X,X,X,X,X
OIZSTLJ,X,O,X,O,X
OIZSTJL,X,O,X,X,X
OIZSLTJ,X,X,X,X,X
OIZSLJT,X,X,X,X,X
OIZSJTL,X,O,X,X,X
OIZSJLT,X,X,X,X,X
OLTIJSZ,X,X,X,X,X
OLTIJZS,X,X,X,X,X
OLTISJZ,X,X,X,X,X
OLTISZJ,X,X,X,X,X
OLTIZJS,X,X,X,X,X
OLTIZSJ,X,X,X,X,X
OLTJISZ,X,X,X,X,X
OLTJIZS,X,X,X,X,X
OLTJSIZ,X,X,X,X,X
OLTJSZI,X,X,X,X,X
OLTJZIS,X,X,X,X,X
OLTJZSI,X,X,X,X,X
OLTSIJZ,X,X,X,X,X
OLTSIZJ,X,X,X,X,X
OLTSJIZ,X,X,X,X,X
OLTSJZI,X,X,X,X,X
OLTSZIJ,X,X,X,X,X
OLTSZJI,X,X,X,X,X
OLTZIJS,X,X,X,X,X
OLTZISJ,X,X,X,X,X
OLTZJIS,X,X,X,X,X
OLTZJSI,X,X,X,X,X
OLTZSIJ,X,X,X,X,X
OLTZSJI,X,X,X,X,X
OLITJSZ,X,X,X,X,X
OLITJZS,X,X,X,X,X
OLITSJZ,X,X,X,X,X
OLITSZJ,X,X,X,X,X
OLITZJS,X,X,X,X,X
OLITZSJ,X,X,X,X,X
OLIJTSZ,X,X,X,X,X
OLIJTZS,X,X,X,X,X
OLIJSTZ,X,X,X,X,X
OLIJSZT,X,X,X,X,X
OLIJZTS,X,X,X,X,X
OLIJZST,X,X,X,X,X
OLISTJZ,X,X,X,X,X
OLISTZJ,X,X,X,X,X
OLISJTZ,X,X,X,X,X
OLISJZT,X,X,X,X,X
OLISZTJ,X,X,X,X,X
OLISZJT,X,X,X,X,X
OLIZTJS,X,X,X,X,X
OLIZTSJ,X,X,X,X,X
OLIZJTS,X,X,X,X,X
OLIZJST,X,X,X,X,X
OLIZSTJ,X,X,X,X,X
OLIZSJT,X,X,X,X,X
OLJTISZ,X,X,X,X,X
OLJTIZS,X,X,X,X,X
OLJTSIZ,X,X,X,X,X
OLJTSZI,X,X,X,X,X
OLJTZIS,X,X,X,X,X
OLJTZSI,X,X,X,X,X
OLJITSZ,X,X,X,X,X
OLJITZS,X,X,X,X,X
OLJISTZ,X,X,X,X,X
OLJISZT,X,X,X,X,X
OLJIZTS,X,X,X,X,X
OLJIZST,X,X,X,X,X
OLJSTIZ,X,X,X,X,X
OLJSTZI,X,X,X,X,X
OLJSITZ,X,X,X,X,X
OLJSIZT,X,X,X,X,X
OLJSZTI,X,X,X,X,X
OLJSZIT,X,X,X,X,X
OLJZTIS,X,X,X,X,X
OLJZTSI,X,X,X,X,X
OLJZITS,X,X,X,X,X
OLJZIST,X,X,X,X,X
OLJZSTI,X,X,X,X,X
OLJZSIT,X,X,X,X,X
OLSTIJZ,X,X,X,X,X
OLSTIZJ,X,X,X,X,X
OLSTJIZ,X,X,X,X,X
OLSTJZI,X,X,X,X,X
OLSTZIJ,X,X,X,X,X
OLSTZJI,X,X,X,X,X
OLSITJZ,X,X,X,X,X
OLSITZJ,X,X,X,X,X
OLSIJTZ,X,X,X,X,X
OLSIJZT,X,X,X,X,X
OLSIZTJ,X,X,X,X,X
OLSIZJT,X,X,X,X,X
OLSJTIZ,X,X,X,X,X
OLSJTZI,X,X,X,X,X
OLSJITZ,X,X,X,X,X
OLSJIZT,X,X,X,X,X
OLSJZTI,X,X,X,X,X
OLSJZIT,X,X,X,X,X
OLSZTIJ,X,X,X,X,X
OLSZTJI,X,X,X,X,X
OLSZITJ,X,X,X,X,X
OLSZIJT,X,X,X,X,X
OLSZJTI,X,X,X,X,X
OLSZJIT,X,X,X,X,X
OLZTIJS,X,X,X,X,X
OLZTISJ,X,X,X,X,X
OLZTJIS,X,X,X,X,X
OLZTJSI,X,X,X,X,X
OLZTSIJ,X,X,X,X,X
OLZTSJI,X,X,X,X,X
OLZITJS,X,X,X,X,X
OLZITSJ,X,X,X,X,X
OLZIJTS,X,X,X,X,X
OLZIJST,X,X,X,X,X
OLZISTJ,X,X,X,X,X
OLZISJT,X,X,X,X,X
OLZJTIS,X,X,X,X,X
OLZJTSI,X,X,X,X,X
OLZJITS,X,X,X,X,X
OLZJIST,X,X,X,X,X
OLZJSTI,X,X,X,X,X
OLZJSIT,X,X,X,X,X
OLZSTIJ,X,X,X,X,X
OLZSTJI,X,X,X,X,X
OLZSITJ,X,X,X,X,X
OLZSIJT,X,X,X,X,X
OLZSJTI,X,X,X,X,X
OLZSJIT,X,X,X,X,X
OJTILSZ,X,X,X,X,X
OJTILZS,X,X,X,X,X
OJTISLZ,X,X,X,X,X
OJTISZL,X,X,X,X,X
OJTIZLS,X,X,X,X,X
OJTIZSL,X,X,X,X,X
OJTLISZ,X,X,X,X,X
OJTLIZS,X,X,X,X,X
OJTLSIZ,X,X,X,X,X
OJTLSZI,X,X,X,X,X
OJTLZIS,X,X,X,X,X
OJTLZSI,X,X,X,X,X
OJTSILZ,X,X,X,X,X
OJTSIZL,X,X,X,X,X
OJTSLIZ,X,X,X,X,X
OJTSLZI,X,X,X,X,X
OJTSZIL,X,X,X,X,X
OJTSZLI,X,X,X,X,X
OJTZILS,X,X,X,X,X
OJTZISL,X,X,X,X,X
OJTZLIS,X,X,X,X,X
OJTZLSI,X,X,X,X,X
OJTZSIL,X,X,X,X,X
OJTZSLI,X,X,X,X,X
OJITLSZ,X,X,X,X,X
OJITLZS,X,X,X,X,X
OJITSLZ,X,X,X,X,X
OJITSZL,X,X,X,X,X
OJITZLS,X,X,X,X,X
OJITZSL,X,X,X,X,X
OJILTSZ,X,X,X,X,X
OJILTZS,X,X,X,X,X
OJILSTZ,X,X,X,X,X
OJILSZT,X,X,X,X,X
OJILZTS,X,X,X,X,X
OJILZST,X,X,X,X,X
OJISTLZ,X,X,X,X,X
OJISTZL,X,X,X,X,X
OJISLTZ,X,X,X,X,X
OJISLZT,X,X,X,X,X
OJISZTL,X,X,X,X,X
OJISZLT,X,X,X,X,X
OJIZTLS,X,X,X,X,X
OJIZTSL,X,X,X,X,X
OJIZLTS,X,X,X,X,X
OJIZLST,X,X,X,X,X
OJIZSTL,X,X,X,X,X
OJIZSLT,X,X,X,X,X
OJLTISZ,X,X,X,X,X
OJLTIZS,X,X,X,X,X
OJLTSIZ,X,X,X,X,X
OJLTSZI,X,X,X,X,X
OJLTZIS,X,X,X,X,X
OJLTZSI,X,X,X,X,X
OJLITSZ,X,X,X,X,X
OJLITZS,X,X,X,X,X
OJLISTZ,X,X,X,X,X
OJLISZT,X,X,X,X,X
OJLIZTS,X,X,X,X,X
OJLIZST,X,X,X,X,X
OJLSTIZ,X,X,X,X,X
OJLSTZI,X,X,X,X,X
OJLSITZ,X,X,X,X,X
OJLSIZT,X,X,X,X,X
OJLSZTI,X,X,X,X,X
OJLSZIT,X,X,X,X,X
OJLZTIS,X,X,X,X,X
OJLZTSI,X,X,X,X,X
OJLZITS,X,X,X,X,X
OJLZIST,X,X,X,X,X
OJLZSTI,X,X,X,X,X
OJLZSIT,X,X,X,X,X
OJSTILZ,X,X,X,X,X
OJSTIZL,X,X,X,X,X
OJSTLIZ,X,X,X,X,X
OJSTLZI,X,X,X,X,X
OJSTZIL,X,X,X,X,X
OJSTZLI,X,X,X,X,X
OJSITLZ,X,X,X,X,X
OJSITZL,X,X,X,X,X
OJSILTZ,X,X,X,X,X
OJSILZT,X,X,X,X,X
OJSIZTL,X,X,X,X,X
OJSIZLT,X,X,X,X,X
OJSLTIZ,X,X,X,X,X
OJSLTZI,X,X,X,X,X
OJSLITZ,X,X,X,X,X
OJSLIZT,X,X,X,X,X
OJSLZTI,X,X,X,X,X
OJSLZIT,X,X,X,X,X
OJSZTIL,X,X,X,X,X
OJSZTLI,X,X,X,X,X
OJSZITL,X,X,X,X,X
OJSZILT,X,X,X,X,X
OJSZLTI,X,X,X,X,X
OJSZLIT,X,X,X,X,X
OJZTILS,X,X,X,X,X
OJZTISL,X,X,X,X,X
OJZTLIS,X,X,X,X,X
OJZTLSI,X,X,X,X,X
OJZTSIL,X,X,X,X,X
OJZTSLI,X,X,X,X,X
OJZITLS,X,X,X,X,X
OJZITSL,X,X,X,X,X
OJZILTS,X,X,X,X,X
OJZILST,X,X,X,X,X
OJZISTL,X,X,X,X,X
OJZISLT,X,X,X,X,X
OJZLTIS,X,X,X,X,X
OJZLTSI,X,X,X,X,X
OJZLITS,X,X,X,X,X
OJZLIST,X,X,X,X,X
OJZLSTI,X,X,X,X,X
OJZLSIT,X,X,X,X,X
OJZSTIL,X,X,X,X,X
OJZSTLI,X,X,X,X,X
OJZSITL,X,X,X,X,X
OJZSILT,X,X,X,X,X
OJZSLTI,X,X,X,X,X
OJZSLIT,X,X,X,X,X
OSTILJZ,X,O,X,X,X
OSTILZJ,X,O,X,X,X
OSTIJLZ,X,O,X,X,X
OSTIJZL,X,O,X,X,X
OSTIZLJ,X,O,X,X,X
OSTIZJL,X,O,X,X,X
OSTLIJZ,X,O,X,X,X
OSTLIZJ,X,O,X,X,X
OSTLJIZ,X,O,X,X,X
OSTLJZI,X,O,X,X,X
OSTLZIJ,X,X,X,X,X
OSTLZJI,X,O,X,X,X
OSTJILZ,X,O,X,X,X
OSTJIZL,X,O,X,X,X
OSTJLIZ,X,O,X,X,X
OSTJLZI,X,O,X,X,X
OSTJZIL,X,X,X,X,X
OSTJZLI,X,O,X,X,X
OSTZILJ,X,X,X,X,X
OSTZIJL,X,X,X,X,X
OSTZLIJ,X,X,X,X,X
OSTZLJI,X,O,X,X,X
OSTZJIL,X,X,X,X,X
OSTZJLI,X,O,X,X,X
OSITLJZ,X,O,X,X,X
OSITLZJ,X,O,X,X,X
OSITJLZ,X,O,X,X,X
OSITJZL,X,O,X,X,X
OSITZLJ,X,O,X,X,X
OSITZJL,X,O,X,X,X
OSILTJZ,X,X,X,X,X
OSILTZJ,X,X,X,X,X
OSILJTZ,X,X,X,X,X
OSILJZT,X,X,X,X,X
OSILZTJ,X,X,X,X,X
OSILZJT,X,X,X,X,X
OSIJTLZ,X,O,X,X,X
OSIJTZL,X,O,X,X,X
OSIJLTZ,X,X,X,X,X
OSIJLZT,X,X,X,X,X
OSIJZTL,X,O,X,X,X
OSIJZLT,X,X,X,X,X
OSIZTLJ,X,O,X,X,X
OSIZTJL,X,O,X,X,X
OSIZLTJ,X,X,X,X,X
OSIZLJT,X,X,X,X,X
OSIZJTL,X,O,X,X,X
OSIZJLT,X,X,X,X,X
OSLTIJZ,X,X,X,X,X
OSLTIZJ,X,X,X,X,X
OSLTJIZ,X,X,X,X,X
OSLTJZI,X,X,X,X,X
OSLTZIJ,X,X,X,X,X
OSLTZJI,X,X,X,X,X
OSLITJZ,X,X,X,X,X
OSLITZJ,X,X,X,X,X
OSLIJTZ,X,X,X,X,X
OSLIJZT,X,X,X,X,X
OSLIZTJ,X,X,X,X,X
OSLIZJT,X,X,X,X,X
OSLJTIZ,X,X,X,X,X
OSLJTZI,X,X,X,X,X
OSLJITZ,X,X,X,X,X
OSLJIZT,X,X,X,X,X
OSLJZTI,X,X,X,X,X
OSLJZIT,X,X,X,X,X
OSLZTIJ,X,X,X,X,X
OSLZTJI,X,X,X,X,X
OSLZITJ,X,X,X,X,X
OSLZIJT,X,X,X,X,X
OSLZJTI,X,X,X,X,X
OSLZJIT,X,X,X,X,X
OSJTILZ,X,O,X,X,X
OSJTIZL,X,O,X,X,X
OSJTLIZ,X,O,X,X,X
OSJTLZI,X,O,X,X,X
OSJTZIL,X,X,X,X,X
OSJTZLI,X,O,X,X,X
OSJITLZ,X,O,X,X,X
OSJITZL,X,O,X,X,X
OSJILTZ,X,X,X,X,X
OSJILZT,X,X,X,X,X
OSJIZTL,X,O,X,X,X
OSJIZLT,X,X,X,X,X
OSJLTIZ,X,X,X,X,X
OSJLTZI,X,X,X,X,X
OSJLITZ,X,X,X,X,X
OSJLIZT,X,X,X,X,X
OSJLZTI,X,X,X,X,X
OSJLZIT,X,X,X,X,X
OSJZTIL,X,X,X,X,X
OSJZTLI,X,O,X,X,X
OSJZITL,X,O,X,X,X
OSJZILT,X,X,X,X,X
OSJZLTI,X,X,X,X,X
OSJZLIT,X,X,X,X,X
OSZTILJ,X,X,X,X,X
OSZTIJL,X,X,X,X,X
OSZTLIJ,X,X,X,X,X
OSZTLJI,X,O,X,X,X
OSZTJIL,X,X,X,X,X
OSZTJLI,X,O,X,X,X
OSZITLJ,X,O,X,X,X
OSZITJL,X,O,X,X,X
OSZILTJ,X,X,X,X,X
OSZILJT,X,X,X,X,X
OSZIJTL,X,O,X,X,X
OSZIJLT,X,X,X,X,X
OSZLTIJ,X,X,X,X,X
OSZLTJI,X,X,X,X,X
OSZLITJ,X,X,X,X,X
OSZLIJT,X,X,X,X,X
OSZLJTI,X,X,X,X,X
OSZLJIT,X,X,X,X,X
OSZJTIL,X,X,X,X,X
OSZJTLI,X,O,X,X,X
OSZJITL,X,O,X,X,X
OSZJILT,X,X,X,X,X
OSZJLTI,X,X,X,X,X
OSZJLIT,X,X,X,X,X
OZTILJS,X,X,X,O,X
OZTILSJ,X,X,X,O,X
OZTIJLS,X,X,X,X,X
OZTIJSL,X,X,X,X,X
OZTISLJ,X,X,X,O,X
OZTISJL,X,X,X,X,X
OZTLIJS,X,X,X,O,X
OZTLISJ,X,X,X,O,X
OZTLJIS,X,X,X,X,X
OZTLJSI,X,X,X,X,X
OZTLSIJ,X,X,X,O,X
OZTLSJI,X,O,X,X,X
OZTJILS,X,X,X,X,X
OZTJISL,X,X,X,X,X
OZTJLIS,X,X,X,X,X
OZTJLSI,X,X,X,X,X
OZTJSIL,X,X,X,X,X
OZTJSLI,X,X,X,X,X
OZTSILJ,X,X,X,O,X
OZTSIJL,X,X,X,X,X
OZTSLIJ,X,X,X,O,X
OZTSLJI,X,O,X,X,X
OZTSJIL,X,X,X,X,X
OZTSJLI,X,O,X,X,X
OZITLJS,X,X,X,O,X
OZITLSJ,X,O,X,O,X
OZITJLS,X,X,X,X,X
OZITJSL,X,X,X,X,X
OZITSLJ,X,O,X,O,X
OZITSJL,X,O,X,X,X
OZILTJS,X,X,X,X,X
OZILTSJ,X,X,X,X,X
OZILJTS,X,X,X,X,X
OZILJST,X,X,X,X,X
OZILSTJ,X,X,X,X,X
OZILSJT,X,X,X,X,X
OZIJTLS,X,X,X,X,X
OZIJTSL,X,X,X,X,X
OZIJLTS,X,X,X,X,X
OZIJLST,X,X,X,X,X
OZIJSTL,X,X,X,X,X
OZIJSLT,X,X,X,X,X
OZISTLJ,X,O,X,O,X
OZISTJL,X,O,X,X,X
OZISLTJ,X,X,X,X,X
OZISLJT,X,X,X,X,X
OZISJTL,X,O,X,X,X
OZISJLT,X,X,X,X,X
OZLTIJS,X,X,X,X,X
OZLTISJ,X,X,X,X,X
OZLTJIS,X,X,X,X,X
OZLTJSI,X,X,X,X,X
OZLTSIJ,X,X,X,X,X
OZLTSJI,X,X,X,X,X
OZLITJS,X,X,X,X,X
OZLITSJ,X,X,X,X,X
OZLIJTS,X,X,X,X,X
OZLIJST,X,X,X,X,X
OZLISTJ,X,X,X,X,X
OZLISJT,X,X,X,X,X
OZLJTIS,X,X,X,X,X
OZLJTSI,X,X,X,X,X
OZLJITS,X,X,X,X,X
OZLJIST,X,X,X,X,X
OZLJSTI,X,X,X,X,X
OZLJSIT,X,X,X,X,X
OZLSTIJ,X,X,X,X,X
OZLSTJI,X,X,X,X,X
OZLSITJ,X,X,X,X,X
OZLSIJT,X,X,X,X,X
OZLSJTI,X,X,X,X,X
OZLSJIT,X,X,X,X,X
OZJTILS,X,X,X,X,X
OZJTISL,X,X,X,X,X
OZJTLIS,X,X,X,X,X
OZJTLSI,X,X,X,X,X
OZJTSIL,X,X,X,X,X
OZJTSLI,X,X,X,X,X
OZJITLS,X,X,X,X,X
OZJITSL,X,X,X,X,X
OZJILTS,X,X,X,X,X
OZJILST,X,X,X,X,X
OZJISTL,X,X,X,X,X
OZJISLT,X,X,X,X,X
OZJLTIS,X,X,X,X,X
OZJLTSI,X,X,X,X,X
OZJLITS,X,X,X,X,X
OZJLIST,X,X,X,X,X
OZJLSTI,X,X,X,X,X
OZJLSIT,X,X,X,X,X
OZJSTIL,X,X,X,X,X
OZJSTLI,X,X,X,X,X
OZJSITL,X,X,X,X,X
OZJSILT,X,X,X,X,X
OZJSLTI,X,X,X,X,X
OZJSLIT,X,X,X,X,X
OZSTILJ,X,X,X,O,X
OZSTIJL,X,X,X,X,X
OZSTLIJ,X,X,X,O,X
OZSTLJI,X,O,X,X,X
OZSTJIL,X,X,X,X,X
OZSTJLI,X,O,X,X,X
OZSITLJ,X,O,X,O,X
OZSITJL,X,O,X,X,X
OZSILTJ,X,X,X,X,X
OZSILJT,X,X,X,X,X
OZSIJTL,X,O,X,X,X
OZSIJLT,X,X,X,X,X
OZSLTIJ,X,X,X,X,X
OZSLTJI,X,X,X,X,X
OZSLITJ,X,X,X,X,X
OZSLIJT,X,X,X,X,X
OZSLJTI,X,X,X,X,X
OZSLJIT,X,X,X,X,X
OZSJTIL,X,X,X,X,X
OZSJTLI,X,O,X,X,X
OZSJITL,X,O,X,X,X
OZSJILT,X,X,X,X,X
OZSJLTI,X,X,X,X,X
OZSJLIT,X,X,X,X,X
