sequence,v115@9gA8BeA8FeD8FeC8CeH8AeE8Je06IvhFxbBXdB6jB2?mBziBFrB,v115@9gA8BeA8FeD8FeC8CeH8AeE8Je06IvhFxbBOiBXeBT?hBSoBFrB,v115@9gA8BeA8FeD8FeC8CeH8AeE8Je06IvhFxbBidB+jBT?hB3iBFrB,v115@9gA8BeA8FeD8FeC8CeH8AeE8Je06IvhFmbBSiBTeB3?hBxnBFrB,v115@9gA8BeA8FeD8FeC8CeH8AeE8Je06IvhFmbBzcBfjB6?jBxmBFrB
OISJZTL,X,X,X,X,X
OISJZLT,X,X,X,X,X
OISZTLJ,X,X,X,X,X
OISZTJL,X,X,X,X,X
OISZLTJ,X,X,X,X,X
OISZLJT,O,X,X,X,X
OISZJTL,X,X,X,X,X
OISZJLT,X,X,X,X,X
OIZTLJS,X,X,X,X,X
OIZTLSJ,X,X,X,X,X
OIZTJLS,X,X,X,X,X
OIZTJSL,X,X,X,X,X
OIZTSLJ,X,X,X,X,X
OIZTSJL,X,X,X,X,X
OIZLTJS,X,X,X,X,X
OIZLTSJ,X,X,X,X,X
OIZLJTS,X,X,X,X,X
OIZLJST,O,X,X,X,X
OIZLSTJ,X,X,X,X,X
OIZLSJT,O,X,X,X,X
OIZJTLS,X,X,X,X,X
OIZJTSL,X,X,X,X,X
OIZJLTS,X,X,X,X,X
OIZJLST,O,X,X,X,X
OIZJSTL,X,X,X,X,X
OIZJSLT,O,X,X,X,X
OIZSTLJ,X,X,X,X,X
OIZSTJL,X,X,X,X,X
OIZSLTJ,X,X,X,X,X
OIZSLJT,O,X,X,X,X
OIZSJTL,X,X,X,X,X
OIZSJLT,X,X,X,X,X
OLTIJSZ,O,X,X,X,X
OLTIJZS,O,X,X,X,X
OLTISJZ,X,X,X,X,X
OLTISZJ,O,X,X,X,X
OLTIZJS,O,X,X,X,X
OLTIZSJ,O,X,X,X,X
OLTJISZ,O,X,X,X,X
OLTJIZS,O,X,X,X,X
OLTJSIZ,O,X,X,X,X
OLTJSZI,O,X,X,X,X
OLTJZIS,O,X,X,X,X
OLTJZSI,O,X,X,X,X
OLTSIJZ,X,X,X,X,X
OLTSIZJ,O,X,X,X,X
OLTSJIZ,O,X,X,X,X
OLTSJZI,O,X,X,X,X
OLTSZIJ,O,X,X,X,X
OLTSZJI,O,X,X,X,X
OLTZIJS,O,X,X,X,X
OLTZISJ,O,X,X,X,X
OLTZJIS,O,X,X,X,X
OLTZJSI,O,X,X,X,X
OLTZSIJ,O,X,X,X,X
OLTZSJI,O,X,X,X,X
OLITJSZ,X,X,X,X,X
OLITJZS,X,X,X,X,X
OLITSJZ,X,X,X,X,X
OLITSZJ,X,X,X,X,X
OLITZJS,X,X,X,X,X
OLITZSJ,X,X,X,X,X
OLIJTSZ,X,X,X,X,X
OLIJTZS,X,X,X,X,X
OLIJSTZ,X,X,X,X,X
OLIJSZT,O,X,X,X,X
OLIJZTS,X,X,X,X,X
OLIJZST,O,X,X,X,X
OLISTJZ,X,X,X,X,X
OLISTZJ,X,X,X,X,X
OLISJTZ,X,X,X,X,X
OLISJZT,X,X,X,X,X
OLISZTJ,X,X,X,X,X
OLISZJT,O,X,X,X,X
OLIZTJS,X,X,X,X,X
OLIZTSJ,X,X,X,X,X
OLIZJTS,X,X,X,X,X
OLIZJST,O,X,X,X,X
OLIZSTJ,X,X,X,X,X
OLIZSJT,O,X,X,X,X
OLJTISZ,X,X,X,X,X
OLJTIZS,X,X,X,X,X
OLJTSIZ,X,X,X,X,X
OLJTSZI,X,X,X,X,X
OLJTZIS,X,X,X,X,X
OLJTZSI,X,X,X,X,X
OLJITSZ,X,X,X,X,X
OLJITZS,X,X,X,X,X
OLJISTZ,X,X,X,X,X
OLJISZT,O,X,X,X,X
OLJIZTS,X,X,X,X,X
OLJIZST,O,X,X,X,X
OLJSTIZ,X,X,X,X,X
OLJSTZI,X,X,X,X,X
OLJSITZ,X,X,X,X,X
OLJSIZT,O,X,X,X,X
OLJSZTI,O,X,X,X,X
OLJSZIT,O,X,X,X,X
OLJZTIS,X,X,X,X,X
OLJZTSI,X,X,X,X,X
OLJZITS,X,X,X,X,X
OLJZIST,O,X,X,X,X
OLJZSTI,O,X,X,X,X
OLJZSIT,O,X,X,X,X
OLSTIJZ,X,X,X,X,X
OLSTIZJ,X,X,X,X,X
OLSTJIZ,X,X,X,X,X
OLSTJZI,X,X,X,X,X
OLSTZIJ,X,X,X,X,X
OLSTZJI,X,X,X,X,X
OLSITJZ,X,X,X,X,X
OLSITZJ,X,X,X,X,X
OLSIJTZ,X,X,X,X,X
OLSIJZT,X,X,X,X,X
OLSIZTJ,X,X,X,X,X
OLSIZJT,O,X,X,X,X
OLSJTIZ,X,X,X,X,X
OLSJTZI,X,X,X,X,X
OLSJITZ,X,X,X,X,X
OLSJIZT,O,X,X,X,X
OLSJZTI,O,X,X,X,X
OLSJZIT,O,X,X,X,X
OLSZTIJ,X,X,X,X,X
OLSZTJI,X,X,X,X,X
OLSZITJ,X,X,X,X,X
OLSZIJT,O,X,X,X,X
OLSZJTI,O,X,X,X,X
OLSZJIT,O,X,X,X,X
OLZTIJS,O,X,X,X,X
OLZTISJ,O,X,X,X,X
OLZTJIS,O,X,X,X,X
OLZTJSI,O,X,X,X,X
OLZTSIJ,O,X,X,X,X
OLZTSJI,O,X,X,X,X
OLZITJS,X,X,X,X,X
OLZITSJ,X,X,X,X,X
OLZIJTS,X,X,X,X,X
OLZIJST,O,X,X,X,X
OLZISTJ,X,X,X,X,X
OLZISJT,O,X,X,X,X
OLZJTIS,X,X,X,X,X
OLZJTSI,X,X,X,X,X
OLZJITS,X,X,X,X,X
OLZJIST,O,X,X,X,X
OLZJSTI,O,X,X,X,X
OLZJSIT,O,X,X,X,X
OLZSTIJ,X,X,X,X,X
OLZSTJI,X,X,X,X,X
OLZSITJ,X,X,X,X,X
OLZSIJT,O,X,X,X,X
OLZSJTI,O,X,X,X,X
OLZSJIT,O,X,X,X,X
OJTILSZ,X,X,X,X,X
OJTILZS,X,X,X,X,X
OJTISLZ,X,X,X,X,X
OJTISZL,X,X,X,X,X
OJTIZLS,X,X,X,X,X
OJTIZSL,X,X,X,X,X
OJTLISZ,X,X,X,X,X
OJTLIZS,X,X,X,X,X
OJTLSIZ,X,X,X,X,X
OJTLSZI,X,X,X,X,X
OJTLZIS,X,X,X,X,X
OJTLZSI,X,X,X,X,X
OJTSILZ,X,X,X,X,X
OJTSIZL,X,X,X,X,X
OJTSLIZ,X,X,X,X,X
OJTSLZI,X,X,X,X,X
OJTSZIL,X,X,X,X,X
OJTSZLI,X,X,X,X,X
OJTZILS,X,X,X,X,X
OJTZISL,X,X,X,X,X
OJTZLIS,X,X,X,X,X
OJTZLSI,X,X,X,X,X
OJTZSIL,X,X,X,X,X
OJTZSLI,X,X,X,X,X
OJITLSZ,X,X,X,X,X
OJITLZS,X,X,X,X,X
OJITSLZ,X,X,X,X,X
OJITSZL,X,X,X,X,X
OJITZLS,X,X,X,X,X
OJITZSL,X,X,X,X,X
OJILTSZ,X,X,X,X,X
OJILTZS,X,X,X,X,X
OJILSTZ,X,X,X,X,X
OJILSZT,O,X,X,X,X
OJILZTS,X,X,X,X,X
OJILZST,O,X,X,X,X
OJISTLZ,X,X,X,X,X
OJISTZL,X,X,X,X,X
OJISLTZ,X,X,X,X,X
OJISLZT,O,X,X,X,X
OJISZTL,X,X,X,X,X
OJISZLT,O,X,X,X,X
OJIZTLS,X,X,X,X,X
OJIZTSL,X,X,X,X,X
OJIZLTS,X,X,X,X,X
OJIZLST,O,X,X,X,X
OJIZSTL,X,X,X,X,X
OJIZSLT,O,X,X,X,X
OJLTISZ,X,X,X,X,X
OJLTIZS,X,X,X,X,X
OJLTSIZ,X,X,X,X,X
OJLTSZI,X,X,X,X,X
OJLTZIS,X,X,X,X,X
OJLTZSI,X,X,X,X,X
OJLITSZ,X,X,X,X,X
OJLITZS,X,X,X,X,X
OJLISTZ,X,X,X,X,X
OJLISZT,O,X,X,X,X
OJLIZTS,X,X,X,X,X
OJLIZST,O,X,X,X,X
OJLSTIZ,X,X,X,X,X
OJLSTZI,X,X,X,X,X
OJLSITZ,X,X,X,X,X
OJLSIZT,O,X,X,X,X
OJLSZTI,O,X,X,X,X
OJLSZIT,O,X,X,X,X
OJLZTIS,X,X,X,X,X
OJLZTSI,X,X,X,X,X
OJLZITS,X,X,X,X,X
OJLZIST,O,X,X,X,X
OJLZSTI,O,X,X,X,X
OJLZSIT,O,X,X,X,X
OJSTILZ,X,X,X,X,X
OJSTIZL,X,X,X,X,X
OJSTLIZ,X,X,X,X,X
OJSTLZI,X,X,X,X,X
OJSTZIL,X,X,X,X,X
OJSTZLI,X,X,X,X,X
OJSITLZ,X,X,X,X,X
OJSITZL,X,X,X,X,X
OJSILTZ,X,X,X,X,X
OJSILZT,O,X,X,X,X
OJSIZTL,X,X,X,X,X
OJSIZLT,O,X,X,X,X
OJSLTIZ,X,X,X,X,X
OJSLTZI,X,X,X,X,X
OJSLITZ,X,X,X,X,X
OJSLIZT,O,X,X,X,X
OJSLZTI,O,X,X,X,X
OJSLZIT,O,X,X,X,X
OJSZTIL,X,X,X,X,X
OJSZTLI,X,X,X,X,X
OJSZITL,X,X,X,X,X
OJSZILT,O,X,X,X,X
OJSZLTI,O,X,X,X,X
OJSZLIT,O,X,X,X,X
OJZTILS,X,X,X,X,X
OJZTISL,X,X,X,X,X
OJZTLIS,X,X,X,X,X
OJZTLSI,X,X,X,X,X
OJZTSIL,X,X,X,X,X
OJZTSLI,X,X,X,X,X
OJZITLS,X,X,X,X,X
OJZITSL,X,X,X,X,X
OJZILTS,X,X,X,X,X
OJZILST,O,X,X,X,X
OJZISTL,X,X,X,X,X
OJZISLT,O,X,X,X,X
OJZLTIS,X,X,X,X,X
OJZLTSI,X,X,X,X,X
OJZLITS,X,X,X,X,X
OJZLIST,O,X,X,X,X
OJZLSTI,O,X,X,X,X
OJZLSIT,O,X,X,X,X
OJZSTIL,X,X,X,X,X
OJZSTLI,X,X,X,X,X
OJZSITL,X,X,X,X,X
OJZSILT,O,X,X,X,X
OJZSLTI,O,X,X,X,X
OJZSLIT,O,X,X,X,X
OSTILJZ,X,X,X,X,X
OSTILZJ,X,X,X,X,X
OSTIJLZ,X,X,X,X,X
OSTIJZL,X,X,X,X,X
OSTIZLJ,X,X,X,X,X
OSTIZJL,X,X,X,X,X
OSTLIJZ,X,X,X,X,X
OSTLIZJ,X,X,X,X,X
OSTLJIZ,X,X,X,X,X
OSTLJZI,X,X,X,X,X
OSTLZIJ,X,X,X,X,X
OSTLZJI,X,X,X,X,X
OSTJILZ,X,X,X,X,X
OSTJIZL,X,X,X,X,X
OSTJLIZ,X,X,X,X,X
OSTJLZI,X,X,X,X,X
OSTJZIL,X,X,X,X,X
OSTJZLI,X,X,X,X,X
OSTZILJ,X,X,X,X,X
OSTZIJL,X,X,X,X,X
OSTZLIJ,X,X,X,X,X
OSTZLJI,X,X,X,X,X
OSTZJIL,X,X,X,X,X
OSTZJLI,X,X,X,X,X
OSITLJZ,X,X,X,X,X
OSITLZJ,X,X,X,X,X
OSITJLZ,X,X,X,X,X
OSITJZL,X,X,X,X,X
OSITZLJ,X,X,X,X,X
OSITZJL,X,X,X,X,X
OSILTJZ,X,X,X,X,X
OSILTZJ,X,X,X,X,X
OSILJTZ,X,X,X,X,X
OSILJZT,X,X,X,X,X
OSILZTJ,X,X,X,X,X
OSILZJT,O,X,X,X,X
OSIJTLZ,X,X,X,X,X
OSIJTZL,X,X,X,X,X
OSIJLTZ,X,X,X,X,X
OSIJLZT,X,X,X,X,X
OSIJZTL,X,X,X,X,X
OSIJZLT,X,X,X,X,X
OSIZTLJ,X,X,X,X,X
OSIZTJL,X,X,X,X,X
OSIZLTJ,X,X,X,X,X
OSIZLJT,O,X,X,X,X
OSIZJTL,X,X,X,X,X
OSIZJLT,X,X,X,X,X
OSLTIJZ,X,X,X,X,X
OSLTIZJ,X,X,X,X,X
OSLTJIZ,X,X,X,X,X
OSLTJZI,X,X,X,X,X
OSLTZIJ,X,X,X,X,X
OSLTZJI,X,X,X,X,X
OSLITJZ,X,X,X,X,X
OSLITZJ,X,X,X,X,X
OSLIJTZ,X,X,X,X,X
OSLIJZT,X,X,X,X,X
OSLIZTJ,X,X,X,X,X
OSLIZJT,O,X,X,X,X
OSLJTIZ,X,X,X,X,X
OSLJTZI,X,X,X,X,X
OSLJITZ,X,X,X,X,X
OSLJIZT,O,X,X,X,X
OSLJZTI,O,X,X,X,X
OSLJZIT,O,X,X,X,X
OSLZTIJ,X,X,X,X,X
OSLZTJI,X,X,X,X,X
OSLZITJ,X,X,X,X,X
OSLZIJT,O,X,X,X,X
OSLZJTI,O,X,X,X,X
OSLZJIT,O,X,X,X,X
OSJTILZ,X,X,X,X,X
OSJTIZL,X,X,X,X,X
OSJTLIZ,X,X,X,X,X
OSJTLZI,X,X,X,X,X
OSJTZIL,X,X,X,X,X
OSJTZLI,X,X,X,X,X
OSJITLZ,X,X,X,X,X
OSJITZL,X,X,X,X,X
OSJILTZ,X,X,X,X,X
OSJILZT,O,X,X,X,X
OSJIZTL,X,X,X,X,X
OSJIZLT,O,X,X,X,X
OSJLTIZ,X,X,X,X,X
OSJLTZI,X,X,X,X,X
OSJLITZ,X,X,X,X,X
OSJLIZT,O,X,X,X,X
OSJLZTI,O,X,X,X,X
OSJLZIT,O,X,X,X,X
OSJZTIL,X,X,X,X,X
OSJZTLI,X,X,X,X,X
OSJZITL,X,X,X,X,X
OSJZILT,O,X,X,X,X
OSJZLTI,O,X,X,X,X
OSJZLIT,O,X,X,X,X
OSZTILJ,X,X,X,X,X
OSZTIJL,X,X,X,X,X
OSZTLIJ,X,X,X,X,X
OSZTLJI,X,X,X,X,X
OSZTJIL,X,X,X,X,X
OSZTJLI,X,X,X,X,X
OSZITLJ,X,X,X,X,X
OSZITJL,X,X,X,X,X
OSZILTJ,X,X,X,X,X
OSZILJT,O,X,X,X,X
OSZIJTL,X,X,X,X,X
OSZIJLT,X,X,X,X,X
OSZLTIJ,X,X,X,X,X
OSZLTJI,X,X,X,X,X
OSZLITJ,X,X,X,X,X
OSZLIJT,O,X,X,X,X
OSZLJTI,O,X,X,X,X
OSZLJIT,O,X,X,X,X
OSZJTIL,X,X,X,X,X
OSZJTLI,X,X,X,X,X
OSZJITL,X,X,X,X,X
OSZJILT,O,X,X,X,X
OSZJLTI,O,X,X,X,X
OSZJLIT,O,X,X,X,X
OZTILJS,O,X,X,X,X
OZTILSJ,O,X,X,X,X
OZTIJLS,O,X,X,X,X
OZTIJSL,O,X,X,X,X
OZTISLJ,O,X,X,X,X
OZTISJL,X,X,X,X,X
OZTLIJS,O,X,X,X,X
OZTLISJ,O,X,X,X,X
OZTLJIS,O,X,X,X,X
OZTLJSI,O,X,X,X,X
OZTLSIJ,O,X,X,X,X
OZTLSJI,O,X,X,X,X
OZTJILS,O,X,X,X,X
OZTJISL,O,X,X,X,X
OZTJLIS,O,X,X,X,X
OZTJLSI,O,X,X,X,X
OZTJSIL,O,X,X,X,X
OZTJSLI,O,X,X,X,X
OZTSILJ,O,X,X,X,X
OZTSIJL,X,X,X,X,X
OZTSLIJ,O,X,X,X,X
OZTSLJI,O,X,X,X,X
OZTSJIL,O,X,X,X,X
OZTSJLI,O,X,X,X,X
OZITLJS,X,X,X,X,X
OZITLSJ,X,X,X,X,X
OZITJLS,X,X,X,X,X
OZITJSL,X,X,X,X,X
OZITSLJ,X,X,X,X,X
OZITSJL,X,X,X,X,X
OZILTJS,X,X,X,X,X
OZILTSJ,X,X,X,X,X
OZILJTS,X,X,X,X,X
OZILJST,O,X,X,X,X
OZILSTJ,X,X,X,X,X
OZILSJT,O,X,X,X,X
OZIJTLS,X,X,X,X,X
OZIJTSL,X,X,X,X,X
OZIJLTS,X,X,X,X,X
OZIJLST,O,X,X,X,X
OZIJSTL,X,X,X,X,X
OZIJSLT,O,X,X,X,X
OZISTLJ,X,X,X,X,X
OZISTJL,X,X,X,X,X
OZISLTJ,X,X,X,X,X
OZISLJT,O,X,X,X,X
OZISJTL,X,X,X,X,X
OZISJLT,X,X,X,X,X
OZLTIJS,O,X,X,X,X
OZLTISJ,O,X,X,X,X
OZLTJIS,O,X,X,X,X
OZLTJSI,O,X,X,X,X
OZLTSIJ,O,X,X,X,X
OZLTSJI,O,X,X,X,X
OZLITJS,X,X,X,X,X
OZLITSJ,X,X,X,X,X
OZLIJTS,X,X,X,X,X
OZLIJST,O,X,X,X,X
OZLISTJ,X,X,X,X,X
OZLISJT,O,X,X,X,X
OZLJTIS,X,X,X,X,X
OZLJTSI,X,X,X,X,X
OZLJITS,X,X,X,X,X
OZLJIST,O,X,X,X,X
OZLJSTI,O,X,X,X,X
OZLJSIT,O,X,X,X,X
OZLSTIJ,X,X,X,X,X
OZLSTJI,X,X,X,X,X
OZLSITJ,X,X,X,X,X
OZLSIJT,O,X,X,X,X
OZLSJTI,O,X,X,X,X
OZLSJIT,O,X,X,X,X
OZJTILS,X,X,X,X,X
OZJTISL,X,X,X,X,X
OZJTLIS,X,X,X,X,X
OZJTLSI,X,X,X,X,X
OZJTSIL,X,X,X,X,X
OZJTSLI,X,X,X,X,X
OZJITLS,X,X,X,X,X
OZJITSL,X,X,X,X,X
OZJILTS,X,X,X,X,X
OZJILST,O,X,X,X,X
OZJISTL,X,X,X,X,X
OZJISLT,O,X,X,X,X
OZJLTIS,X,X,X,X,X
OZJLTSI,X,X,X,X,X
OZJLITS,X,X,X,X,X
OZJLIST,O,X,X,X,X
OZJLSTI,O,X,X,X,X
OZJLSIT,O,X,X,X,X
OZJSTIL,X,X,X,X,X
OZJSTLI,X,X,X,X,X
OZJSITL,X,X,X,X,X
OZJSILT,O,X,X,X,X
OZJSLTI,O,X,X,X,X
OZJSLIT,O,X,X,X,X
OZSTILJ,X,X,X,X,X
OZSTIJL,X,X,X,X,X
OZSTLIJ,X,X,X,X,X
OZSTLJI,X,X,X,X,X
OZSTJIL,X,X,X,X,X
OZSTJLI,X,X,X,X,X
OZSITLJ,X,X,X,X,X
OZSITJL,X,X,X,X,X
OZSILTJ,X,X,X,X,X
OZSILJT,O,X,X,X,X
OZSIJTL,X,X,X,X,X
OZSIJLT,X,X,X,X,X
OZSLTIJ,X,X,X,X,X
OZSLTJI,X,X,X,X,X
OZSLITJ,X,X,X,X,X
OZSLIJT,O,X,X,X,X
OZSLJTI,O,X,X,X,X
OZSLJIT,O,X,X,X,X
OZSJTIL,X,X,X,X,X
OZSJTLI,X,X,X,X,X
OZSJITL,X,X,X,X,X
OZSJILT,O,X,X,X,X
OZSJLTI,O,X,X,X,X
OZSJLIT,O,X,X,X,X
